subject_id,session_id,trial_id,min_val_C3,max_val_C3,mean_val_C3,energy_C3,min_val_C4,max_val_C4,mean_val_C4,energy_C4,alpha_C3,alpha_C4,erd_C3_pct,erd_C4_pct,coh_C3C4_mu,imcoh_C3C4_mu,plv_C3C4,range_C3,std_C3,skew_C3,kurt_C3,range_C4,std_C4,skew_C4,kurt_C4,peak_freq_C3,peak_freq_C4,mean_freq_C3,mean_freq_C4,bw_C3,bw_C4,beta_power_C3,beta_power_C4,psd_mean_C3,psd_mean_C4,fbcsp_8_12_C3,fbcsp_8_12_C4,fbcsp_12_16_C3,fbcsp_12_16_C4,fbcsp_16_20_C3,fbcsp_16_20_C4,fbcsp_20_24_C3,fbcsp_20_24_C4,fbcsp_24_28_C3,fbcsp_24_28_C4,fbcsp_28_32_C3,fbcsp_28_32_C4,csp1,csp2,csp3
S36,1,1,-3225.5866502133936,1934.3172221069726,-20.5098822684412,338706385.8434278,-5592.215744356445,3989.786852441307,-28.162897190578658,1211680701.9421802,49490175.300901495,187657691.830643,15.680077763466143,17.504498063818232,0.9251606152452264,-0.11583059740240138,0.8452472975032608,5159.903872320367,387.4474367127786,-0.73772458629903,14.998386160433057,9582.002596797753,733.3018530186458,-0.4316612585222486,13.157474601338102,12.555555555555555,12.555555555555555,15.219016115792098,14.857080091782313,6.207247314839075,6.144021834603482,91782097.76597734,316894346.95858634,1093.3737510592875,3873.412951041082,49390462.457227096,187422083.3190312,52447886.302367106,188793428.70961377,25405391.312630467,89914037.32289128,18023745.746599227,55641732.23678448,13874179.233942326,43973031.29743934,5163672.619189261,16629193.994230282,-0.018316663051011116,-4.471298891238734,-5.003042815828777
S36,1,2,-2198.811368908655,2426.0284547111187,-10.663894858498058,222895011.39150402,-3926.8490498600527,4988.564469898531,-34.360931689651764,837767469.954229,41548687.316514745,132188260.17231125,-3.999885138693684,-3.634129350310222,0.9432374513570506,-0.1250243462843925,0.8188135802003097,4624.839823619774,314.56435089466515,0.3531891242847677,17.725529891029677,8915.413519758584,609.229369064603,0.5434976192225542,16.347715292209188,10.222222222222221,9.11111111111111,15.299573581013359,15.443155501888636,6.140188922038192,6.338314763337961,58916734.397301175,228823236.84991375,749.3648925890598,2487.8263571048565,41115439.563189514,130120357.02929291,29486092.033931434,123227986.28970453,10157564.38754187,38101968.00128082,17818593.238031775,73546355.56320736,5393125.305481959,18552745.014409654,5220435.171266234,19823327.69241576,-0.010720006235873434,-4.956399871946871,-5.620030386971982
S36,1,3,-1919.3293469069401,478.98935140480745,21.683910524157444,16566100.727694495,-3744.1473904755107,935.7817106135634,41.31457590913203,66914599.861342415,1922381.7580747781,6986732.852643367,-11.128885781968865,-8.195369087430587,0.3383314656693335,-0.05266003732476448,0.9481148984851775,2398.3186983117475,83.02119885252935,-16.35693102249007,335.8490545012005,4679.929101089074,167.4303675503497,-15.351355671956695,298.09316492515813,0.0,0.0,11.348220605512944,11.326053163646762,11.039639579911178,11.293362302683311,1777080.9102922985,6289866.415882522,0.7113149206317247,0.9100150297181733,1904611.923825735,6928169.59643416,515871.7850615649,1303577.6456477796,333135.79157475056,932042.8258829542,342260.856921402,1253757.629980516,480930.2528930328,2013233.2704210477,459706.6769047662,2108776.864042676,-0.005092416507249574,-5.541465358368686,-6.760461033684218
S36,1,4,-1627.565319094186,1909.871831719436,-17.51269774308729,106020196.74320479,-3084.1572036439984,4366.5799813552,-21.887002978361636,417271667.821874,19566757.742746383,69390706.81037864,10.80460784518941,14.049112792217427,0.9813070074553216,-0.07890548296759976,0.9425452471142384,3537.437150813622,216.3640285703324,1.0372313648627265,30.640479857920994,7450.737184999199,430.08723962485186,1.064187859647982,30.425556673657276,11.11111111111111,16.11111111111111,15.058458651520688,15.780916646074786,7.537507926804566,7.828613118753229,26007377.457663745,111051241.72083905,146.45796651101386,519.2869766114042,19491001.22966971,69031998.91582957,8033224.384861686,28682448.537018377,8589620.662446156,41423872.31001995,4771114.495502874,20181247.38374469,4104023.0956065794,17575312.691174682,1808507.8912480532,7616107.185657312,-0.011722599424367408,-4.85277934923509,-5.560329744569617
S36,1,5,-1928.2792321129336,1893.493754824671,11.95471999015595,128629519.90060562,-4749.758286446766,3157.9583451305753,10.166563750225777,421805710.6011322,22299983.456739876,72711411.60646726,15.133261458417223,20.19875739851033,0.9279218653958258,-0.052002131334278,0.8788999627834602,3821.7729869376044,238.80067039549374,0.08779370380041257,24.228231891855696,7907.716631577341,432.8577661231538,-0.9921347648770146,35.178157693906286,8.666666666666666,8.666666666666666,14.187121532345149,14.314745784797703,6.1454765239432625,5.905638094358864,30458044.62132026,103769873.37825923,517.4057884598566,1834.07610796747,22180160.063506242,72605962.8055884,18979282.75177383,64284019.17714761,8030037.38442715,29804299.574273273,4396338.8384074075,13683669.316169105,3240463.9993696827,9623563.971719822,1772665.6869981792,5257874.418458413,-0.010193584323863872,-5.1243303079667095,-5.474671562519662
S36,1,6,-3044.287865602121,2593.0147958874486,-17.51037047216933,326764499.1900023,-5165.104181628463,5689.9514828535075,-27.486616608465848,1178590894.126969,40266475.09627683,153565624.8912737,6.926453972429969,9.619485932990088,0.9371608627913273,-0.128793481814137,0.8894768256809444,5637.30266148957,380.6862924148899,-0.1269199925704281,11.244036308611673,10855.05566448197,723.2307108212158,0.1897633615464687,12.243661376095067,15.555555555555555,15.555555555555555,16.480765503470572,16.467632043835167,6.219981964175698,6.186526190666413,110299058.38965872,387117038.84978807,1234.1493362298627,4704.58972282279,39770596.17110227,150841278.08278096,40531363.10672455,136787237.57202756,31759658.890486754,110269948.31412092,25500991.574605197,98091489.32850735,12583287.713384809,43612998.762812436,6649641.2798259845,26432040.245185472,-0.018015754796037887,-4.513978717396697,-4.976284025586037
S36,1,7,-2888.354782269287,2695.6522264491373,17.91861038665491,423208173.5200108,-6122.428072386218,4127.493434873254,25.445490947701536,1145161291.4134827,54483458.347468585,133903706.21628836,17.73233691115481,19.080613061542156,0.9388829451383837,-0.1304309855230778,0.916661526040883,5584.007008718425,433.32602618151213,-0.7288333491281034,11.406664044949913,10249.921507259472,712.9607990289355,-1.2197096112610182,16.435120752281993,13.333333333333332,13.333333333333332,15.58665264426028,16.29253091034275,5.754525556258183,5.916965427657629,132384607.99681629,378079588.7437492,1642.1130186035437,4501.773753078694,52513303.597074926,129760929.24505575,80053454.73123129,202873677.01306212,28217446.262972105,80400985.88048415,21919457.4745939,65398950.56810388,17915260.337826144,64202998.52151264,6325265.419623836,20238809.269954074,-0.018201693759461374,-4.659706495138541,-4.759744037316402
S36,1,8,-2593.8743847236224,2278.6229413381084,32.330865397923176,101782544.74099085,-4079.5530627345147,3824.8169857730595,48.547847123374375,362442078.30137694,12924300.301121423,71576112.5098572,-21.330107303152076,-18.401915424561132,0.9671231898992403,-0.15679266757250204,0.9736703950500727,4872.497326061731,210.21751043662576,-2.3141157228843445,62.94933630504278,7904.370048507574,398.40742296502304,-0.9796822173618086,49.12802022122928,0.0,0.0,14.615693005612988,13.896136204698935,8.135591393692197,7.542000538871051,28363006.953623142,82699114.52827977,28.62247160561268,141.16166446068476,12746717.77051836,70832593.10964997,9993312.44421197,25683545.672656164,9293348.218645765,28000214.015726846,5012616.343359426,17459023.229823634,5117833.50540011,14531626.424285743,845929.4960178096,2743645.0558385137,-0.01809097471184917,-4.508885093077148,-4.973688396655316
S36,1,9,-1683.4204897477914,1567.0204760387307,-16.782727253075464,57944240.02963996,-3091.2251932928025,2908.5482379043424,-21.371983438931505,166529185.03479007,7190620.99315517,24068941.358986255,9.40347315957969,12.470700222661144,0.9149639505989454,-0.0918157617247864,0.8682907773528818,3250.440965786522,159.5974173809769,-0.1051620592187352,47.81863617178752,5999.773431197145,271.2124802630945,-0.7222263113619957,57.1370921560039,0.0,9.0,15.646182599022689,15.445243602126801,7.076293560570964,6.691699214443067,17829434.290478412,49532514.16040454,199.95553657476475,629.3973953645751,7097650.176900674,23813954.61484967,8969072.143017033,26851300.692247152,3053860.513182572,7397227.8084773,3073786.5982507975,9537365.527032351,4266752.267088107,10534516.147803174,606370.390992472,1900541.9708454527,-0.02016095064610074,-4.50055605485239,-4.726631113388349
S36,1,10,-498.02384770960794,1564.8850498850488,-18.688756140698025,11504986.67624166,-1428.9318054294286,2154.1860465750115,-26.387408081306454,27105527.72552848,1910354.281862308,4833965.6152652055,-9.478135197602052,-3.924482840527536,0.39505191602230705,-0.06170159109388106,0.8818117871829529,2062.908897594657,69.02215445475808,14.726492003096745,312.21663628756875,3583.11785200444,106.53922238357383,7.97255024770024,227.37019142159636,0.0,0.0,12.447527189738468,13.323079704878564,9.882665991402504,9.454670312292725,2174289.6777595794,6087722.18201427,0.9073804095791883,0.5157437617862313,1871861.789893814,4704965.994957429,1010042.4746330064,3141077.168703247,653406.9463301698,1888338.5255207908,454898.15944134694,1285002.0123914583,281646.67905366933,675637.0123636785,117817.91731664418,124143.51333941202,-0.02200984160200659,-4.471799618451846,-4.571478307837188
